1,ACC (tabletki),Na drogi oddechowe,200 mg acetylocysteiny 344 mg laktozy ,Sandoz GmbH
2,Acodin,Na suchy kaszel,15 mg bromowdorku dekstrometorfanu oraz 10 mg laktozy ,Stada Arzneimittel AG
3,Allertec,Na dolegliwo�ci alergiczne,10 mg dichlorowodorku cetyryzyny 31 mg laktozy jednowodnej ,Warszawskie Zak�ady Farmaceutyczne POLFA S A
4,Amol,Na popraw� samopoczucia,1723 mg mentolu 1 mg olejku cytronelowego 1 mg olejku go�dzikowego 24 mg olejku cynamonowego ,Orifarm Healthcare A/S
5,Balsolan,Na �ylaki,1 g ma�ci zawiera 100 mg balsamu peruwia�skiego ,"Przedsi�biorstwo Produkcji Farmaceutycznej ""GEMI"""
6,Bioprazol Bio Max,Na refluks �o��dkowy,20 mg omeprazolu 163 mg sacharozy i 8mg laktozy bezwodnej oraz ��cie� chinolinow� ,Biofarm Sp  z o o
7,Blocard,Na niewydolno�� serca,25 mg fumaranu bisoprololu ,Zak�ady Farmaceutyczne POLPHARMA S A
8,Buscopan,Na �o��dek i uk�ad moczowo-p�ciowy,10 mg butylobromku hioscyny oraz 412 mg sacharozy ,Ipsen Consumer HealthCare
9,Calcium Hasco,Na niedob�r wapnia,294 g bezwodnego glukonolaktobionianu wapnia i 64 g dwuwodnego laktobionianu wapnia ,Przedsi�biorstwo Produkcji Farmaceutycznej HASCO-LEK S A
10,Cholinex,Na b�l gard�a,150 mg salicylanu choliny 1848 mg sacharozy i 1493 mg glukozy ciek�ej ,Stada Arzneimittel AG
11,Claritine,Na objawy alergii,10 mg loratadyny Preparat zawiera laktoz� jednowodn� ,Bayer Sp  z o o
12,Cyclonamine,Na krwotoki,250 mg etamsylatu Preparat zawiera pirosiarczyn sodu ,Farmaceutyczna Sp�dzielnia Pracy Galena
13,Demezon,Na COVID-19,1 mg deksametazonu oraz 73 mg latkozy jednowodnej ,Sun-Farm Sp  z o o
14,Diosminex,Na kr��enie �ylne,500 mg diosminy w postaci zmikronizowanej ,Bausch Health Ireland Ltd
15,Dovato,Na HIV-1,50 mg dolutegrawiru w postaci soli sodowej oraz 300 mg lamiwudyny ,ViiV HealthCare BV
16,Dynexan,Na b�on� �luzow�,20 mg chlorowodorku lidokainy oraz 1 mg chlorku benzalkoniowego ,Chemische Fabrik Kreussler Co  GmbH
